pictures
  [ 63 132  89]
  [ 63 132  89]
  ...
  [ 41  88  56]
  [ 41  88  56]
  [ 43  87  56]]

 [[ 59 125  83]
  [ 59 125  83]
  [ 59 125  83]
  ...
  [ 39  83  52]
  [ 39  83  52]
  [ 41  83  52]]

 ...

 [[247 236 232]
  [247 236 232]
  [247 236 232]
  ...
  [ 23  34  32]
  [ 21  32  30]
  [ 19  30  28]]

 [[246 235 231]
  [246 235 231]
  [247 236 232]
  ...
  [ 19  30  28]
  [ 19  30  28]
  [ 15  26  24]]

 [[246 235 231]
  [246 235 231]
  [246 235 231]
  ...
  [ 16  27  25]
  [ 17  28  26]
  [ 12  23  21]]]"
"[[[242 204 162]
  [242 203 164]
  [242 203 164]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]

 [[242 203 164]
  [242 203 164]
  [242 203 164]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]

 [[242 203 164]
  [242 203 165]
  [240 203 165]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]

 ...

 [[240 202 167]
  [240 202 167]
  [240 202 167]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]

 [[240 202 167]
  [240 202 167]
  [240 202 167]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]

 [[240 202 167]
  [240 202 167]
  [240 202 167]
  ...
  [240 202 167]
  [240 202 167]
  [240 202 167]]]"
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [2 2 2]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [3 3 3]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [6 6 6]
  [6 6 6]
  [5 5 5]]]"
"[[[230 225 234]
  [238 235 244]
  [222 221 230]
  ...
  [210 213 217]
  [208 211 215]
  [213 216 220]]

 [[ 17  14  23]
  [213 210 219]
  [218 217 226]
  ...
  [183 186 190]
  [190 193 197]
  [210 213 217]]

 [[ 23  22  31]
  [ 40  42  50]
  [182 184 194]
  ...
  [167 172 173]
  [184 188 189]
  [209 213 214]]

 ...

 [[ 25  30  33]
  [ 40  45  48]
  [ 46  53  56]
  ...
  [ 21  32  36]
  [189 196 199]
  [201 208 211]]

 [[ 24  27  31]
  [ 36  41  44]
  [ 35  42  45]
  ...
  [ 25  36  40]
  [ 15  21  26]
  [214 220 225]]

 [[ 18  21  25]
  [ 29  32  36]
  [ 25  30  33]
  ...
  [  3  13  20]
  [ 11  15  20]
  [  3   7  12]]]"
"[[[ 65  54  62]
  [ 60  55  57]
  [ 56  59  57]
  ...
  [ 51  43  50]
  [ 63  51  49]
  [ 74  57  48]]

 [[ 53  46  53]
  [ 45  42  44]
  [ 44  47  45]
  ...
  [ 35  39  44]
  [ 42  47  45]
  [ 51  58  45]]

 [[ 43  44  48]
  [ 40  42  43]
  [ 41  46  45]
  ...
  [ 30  39  43]
  [ 33  46  44]
  [ 36  56  44]]

 ...

 [[ 42  62  57]
  [ 41  55  61]
  [ 42  54  58]
  ...
  [ 68  75 114]
  [ 36  38  69]
  [ 54  51  76]]

 [[ 43  61  54]
  [ 45  60  62]
  [ 54  68  66]
  ...
  [ 52  75  83]
  [ 42  58  71]
  [ 50  58  75]]

 [[ 32  46  44]
  [ 34  48  42]
  [ 37  49  51]
  ...
  [ 42  70  64]
  [ 68  82  94]
  [ 40  44  63]]]"
"[[[124 154 181]
  [125 155 182]
  [124 157 183]
  ...
  [106 144 168]
  [103 144 167]
  [102 143 166]]

 [[123 153 180]
  [124 154 181]
  [123 156 182]
  ...
  [106 144 168]
  [105 143 167]
  [102 143 166]]

 [[122 152 179]
  [123 153 180]
  [122 155 181]
  ...
  [105 143 167]
  [105 143 167]
  [102 143 166]]

 ...

 [[135 172 200]
  [135 172 200]
  [134 173 201]
  ...
  [211 208 210]
  [224 221 223]
  [232 229 231]]

 [[135 172 200]
  [135 172 200]
  [134 173 201]
  ...
  [209 206 208]
  [221 218 220]
  [230 227 229]]

 [[135 172 200]
  [135 172 200]
  [134 173 201]
  ...
  [208 205 207]
  [219 216 218]
  [230 227 229]]]"
"[[[205 208 216]
  [218 221 229]
  [222 226 231]
  ...
  [172 186 204]
  [145 158 174]
  [127 140 156]]

 [[197 203 214]
  [210 217 226]
  [214 219 228]
  ...
  [145 159 177]
  [114 127 143]
  [ 94 107 123]]

 [[193 201 218]
  [204 212 229]
  [205 214 228]
  ...
  [118 132 150]
  [ 81  94 110]
  [ 62  75  91]]

 ...

 [[126 139 155]
  [100 113 129]
  [ 71  84 100]
  ...
  [ 18  24  35]
  [ 22  28  39]
  [ 28  34  45]]

 [[ 92 101 114]
  [ 64  73  86]
  [ 36  45  58]
  ...
  [ 35  40  49]
  [ 40  45  54]
  [ 45  50  59]]

 [[ 83  92 102]
  [ 58  67  77]
  [ 39  48  58]
  ...
  [ 52  54  64]
  [ 52  55  63]
  [ 55  58  66]]]"
"[[[ 32  33  37]
  [ 29  30  34]
  [ 27  28  32]
  ...
  [115 114 116]
  [111 110 112]
  [107 106 108]]

 [[ 34  35  39]
  [ 31  32  36]
  [ 28  29  33]
  ...
  [116 115 117]
  [112 111 113]
  [110 109 111]]

 [[ 35  36  40]
  [ 32  33  37]
  [ 29  30  34]
  ...
  [118 117 119]
  [116 115 117]
  [116 115 117]]

 ...

 [[126 128 129]
  [130 132 133]
  [102 104 104]
  ...
  [104 110 109]
  [104 110 109]
  [111 117 116]]

 [[125 127 128]
  [120 122 122]
  [153 155 155]
  ...
  [111 118 113]
  [114 121 116]
  [107 114 109]]

 [[131 136 135]
  [127 132 131]
  [160 165 163]
  ...
  [107 116 106]
  [111 120 110]
  [103 112 102]]]"
"[[[15 20 29]
  [16 18 28]
  [13 15 25]
  ...
  [ 3  5  5]
  [ 1  3  3]
  [ 0  2  2]]

 [[16 18 28]
  [ 8 10 20]
  [15 17 27]
  ...
  [ 3  5  5]
  [ 1  3  3]
  [ 0  2  2]]

 [[11 14 22]
  [15 18 26]
  [36 39 47]
  ...
  [ 3  5  5]
  [ 1  3  3]
  [ 0  2  2]]

 ...

 [[39 39 45]
  [48 49 53]
  [45 46 44]
  ...
  [13 15 15]
  [13 15 15]
  [13 15 15]]

 [[33 45 51]
  [42 52 59]
  [36 42 49]
  ...
  [13 15 15]
  [13 15 15]
  [13 15 15]]

 [[46 66 71]
  [59 77 84]
  [41 51 61]
  ...
  [13 15 15]
  [13 15 15]
  [13 15 15]]]"
"[[[ 18  15  10]
  [ 22  19  15]
  [ 19  16  12]
  ...
  [ 14  10  15]
  [ 17  11  16]
  [ 16  10  15]]

 [[ 19  16  12]
  [ 22  19  15]
  [ 19  15  14]
  ...
  [ 13   9  14]
  [ 17  11  16]
  [ 16  10  15]]

 [[ 19  15  14]
  [ 20  16  15]
  [ 17  13  12]
  ...
  [ 11   7  12]
  [ 13   9  14]
  [ 13   9  14]]

 ...

 [[154 157 135]
  [153 156 134]
  [149 151 129]
  ...
  [171 170 136]
  [171 170 136]
  [172 171 137]]

 [[148 151 126]
  [153 153 129]
  [158 156 132]
  ...
  [178 176 141]
  [177 175 140]
  [176 174 139]]

 [[150 153 128]
  [155 155 131]
  [160 158 134]
  ...
  [180 178 143]
  [180 178 143]
  [179 177 142]]]"
"[[[175 151 123]
  [202 179 153]
  [156 135 113]
  ...
  [133 126 117]
  [115 108  99]
  [109 105  94]]

 [[253 229 201]
  [237 214 188]
  [163 142 120]
  ...
  [144 137 128]
  [134 127 118]
  [149 145 134]]

 [[208 185 159]
  [155 133 108]
  [ 96  77  56]
  ...
  [133 127 116]
  [137 131 120]
  [ 86  82  71]]

 ...

 [[ 92  73  38]
  [ 89  70  35]
  [ 87  68  33]
  ...
  [193 189 178]
  [184 180 169]
  [190 186 175]]

 [[ 93  74  39]
  [ 89  70  35]
  [ 85  66  31]
  ...
  [204 200 189]
  [194 190 179]
  [200 196 185]]

 [[ 99  80  45]
  [ 94  75  40]
  [ 90  71  36]
  ...
  [214 210 199]
  [207 203 192]
  [207 203 192]]]"
"[[[ 44  53  57]
  [ 97 102 111]
  [ 75  76  90]
  ...
  [ 49  42  45]
  [ 47  40  43]
  [ 48  41  44]]

 [[ 54  63  67]
  [102 107 116]
  [ 79  80  94]
  ...
  [ 46  39  42]
  [ 45  38  41]
  [ 49  42  45]]

 [[ 60  69  73]
  [104 109 118]
  [ 84  85  99]
  ...
  [ 44  37  40]
  [ 46  39  42]
  [ 46  39  42]]

 ...

 [[ 69  66  58]
  [ 69  66  58]
  [ 70  68  58]
  ...
  [ 81  83  63]
  [ 78  80  60]
  [ 77  79  59]]

 [[ 63  59  54]
  [ 64  60  55]
  [ 64  61  53]
  ...
  [ 88  90  70]
  [ 85  87  68]
  [ 89  91  72]]

 [[ 61  57  52]
  [ 61  57  52]
  [ 62  59  51]
  ...
  [ 91  93  74]
  [ 88  90  71]
  [ 89  91  72]]]"
"[[[ 70  49  71]
  [ 63  47  64]
  [ 47  39  49]
  ...
  [ 35  69  63]
  [ 32  66  60]
  [ 32  64  59]]

 [[ 69  50  71]
  [ 61  48  64]
  [ 45  40  49]
  ...
  [ 34  68  62]
  [ 32  66  60]
  [ 31  63  58]]

 [[ 65  50  71]
  [ 59  48  64]
  [ 43  40  49]
  ...
  [ 33  67  61]
  [ 32  64  59]
  [ 31  63  58]]

 ...

 [[ 80 136 113]
  [ 84 142 118]
  [ 60 118  94]
  ...
  [ 69 162 147]
  [117 212 191]
  [ 92 190 166]]

 [[ 42 136 101]
  [ 70 160 125]
  [ 54 133 100]
  ...
  [ 60 158 116]
  [ 70 175 130]
  [ 88 200 152]]

 [[ 77 171 136]
  [ 88 178 143]
  [ 49 128  95]
  ...
  [ 71 169 127]
  [ 67 172 127]
  [ 79 191 143]]]"
"[[[132 145 143]
  [130 143 141]
  [133 146 144]
  ...
  [214 214 214]
  [217 216 218]
  [207 206 208]]

 [[139 153 151]
  [136 150 148]
  [137 151 149]
  ...
  [210 210 210]
  [220 220 220]
  [219 218 220]]

 [[133 150 147]
  [131 148 145]
  [131 148 145]
  ...
  [205 205 205]
  [222 222 222]
  [227 227 227]]

 ...

 [[  0  15   1]
  [  0  12   0]
  [  1  12   2]
  ...
  [ 69 104 100]
  [ 65 100  96]
  [ 57  94  90]]

 [[  1   6   0]
  [  0   2   0]
  [  4   5   1]
  ...
  [ 65  90  86]
  [ 63  88  84]
  [ 59  84  80]]

 [[  5   4   0]
  [ 11  10   6]
  [ 10   6   5]
  ...
  [ 91 106 102]
  [ 87 102  98]
  [ 82  97  93]]]"
"[[[105 129 159]
  [ 94 118 148]
  [ 88 112 142]
  ...
  [137 180 197]
  [140 183 200]
  [140 183 200]]

 [[ 87 111 141]
  [ 84 108 138]
  [ 87 111 141]
  ...
  [135 175 193]
  [136 176 194]
  [133 173 191]]

 [[ 70  96 126]
  [ 76 102 132]
  [ 86 112 142]
  ...
  [128 168 186]
  [132 172 190]
  [123 163 181]]

 ...

 [[136 150 178]
  [ 60  85 111]
  [ 82 123 146]
  ...
  [106 171 199]
  [ 87 133 164]
  [ 57  85 119]]

 [[122 165 192]
  [141 178 206]
  [147 177 204]
  ...
  [ 79 136 157]
  [105 136 161]
  [142 150 179]]

 [[134 166 195]
  [124 157 183]
  [110 146 170]
  ...
  [ 97 149 161]
  [161 186 202]
  [223 222 242]]]"
"[[[130 155 175]
  [130 155 175]
  [130 155 175]
  ...
  [ 49  66  87]
  [ 50  67  88]
  [ 50  67  88]]

 [[130 155 175]
  [130 155 175]
  [130 155 175]
  ...
  [  8  25  46]
  [  4  21  42]
  [  1  18  39]]

 [[130 155 175]
  [130 155 175]
  [130 155 175]
  ...
  [ 47  64  85]
  [ 51  68  89]
  [ 53  70  91]]

 ...

 [[148 161 177]
  [149 162 178]
  [151 164 180]
  ...
  [209 228 249]
  [208 227 248]
  [205 224 245]]

 [[143 160 181]
  [141 158 179]
  [138 155 176]
  ...
  [213 232 253]
  [210 229 250]
  [203 222 243]]

 [[147 164 185]
  [145 162 183]
  [140 157 178]
  ...
  [213 232 253]
  [210 229 250]
  [203 222 243]]]"
"[[[  1   1   1]
  [ 11  11  11]
  [  3   3   3]
  ...
  [  0   0   0]
  [ 12  12  12]
  [  2   2   2]]

 [[  7   7   7]
  [  7   7   7]
  [  4   4   4]
  ...
  [  0   0   0]
  [  1   1   1]
  [  6   6   6]]

 [[  7   7   7]
  [  4   4   4]
  [255 255 255]
  ...
  [255 255 255]
  [  9   9   9]
  [  4   4   4]]

 ...

 [[  8   8   8]
  [  0   0   0]
  [255 255 255]
  ...
  [255 255 255]
  [  3   3   3]
  [ 13  13  13]]

 [[  0   0   0]
  [ 12  12  12]
  [  3   3   3]
  ...
  [  2   2   2]
  [ 12  12  12]
  [  0   0   0]]

 [[  5   5   5]
  [  2   2   2]
  [  7   7   7]
  ...
  [ 15  15  15]
  [  0   0   0]
  [  8   8   8]]]"
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
"[[[178 165 167]
  [142 131 133]
  [151 143 144]
  ...
  [  5   3   3]
  [  5   3   3]
  [  5   3   3]]

 [[124 112 112]
  [134 123 125]
  [133 125 126]
  ...
  [  4   2   2]
  [  5   3   3]
  [  5   3   3]]

 [[129 119 119]
  [124 114 114]
  [150 142 143]
  ...
  [  4   2   2]
  [  4   2   2]
  [  5   3   3]]

 ...

 [[ 98 103 102]
  [ 83  88  87]
  [ 99 104 103]
  ...
  [ 20  24  29]
  [ 52  56  61]
  [ 52  56  61]]

 [[ 93  96  94]
  [124 127 125]
  [134 137 135]
  ...
  [ 37  41  46]
  [ 40  44  49]
  [ 25  29  34]]

 [[122 125 123]
  [148 151 149]
  [107 110 108]
  ...
  [  1   5  10]
  [  0   0   4]
  [  4  10  15]]]"
"[[[20 11  2]
  [19 10  1]
  [19 10  1]
  ...
  [48 33 14]
  [51 36 17]
  [51 36 17]]

 [[20 11  2]
  [20 11  2]
  [19 10  1]
  ...
  [49 34 15]
  [52 37 18]
  [52 37 18]]

 [[21 12  3]
  [21 12  3]
  [20 11  2]
  ...
  [50 35 16]
  [54 39 20]
  [54 39 20]]

 ...

 [[11 17  0]
  [17 23  6]
  [30 36 19]
  ...
  [88 71 82]
  [78 62 73]
  [74 58 69]]

 [[10 16  0]
  [15 23  6]
  [25 33 16]
  ...
  [79 62 73]
  [78 62 73]
  [76 60 71]]

 [[ 8 15  0]
  [15 22  7]
  [24 31 16]
  ...
  [77 60 71]
  [79 63 74]
  [79 63 74]]]"
"[[[100 109 119]
  [106 115 125]
  [112 121 131]
  ...
  [109 118 132]
  [111 120 134]
  [109 118 132]]

 [[109 118 128]
  [110 119 129]
  [110 119 129]
  ...
  [102 111 125]
  [100 109 123]
  [101 110 124]]

 [[117 126 136]
  [115 124 134]
  [108 117 127]
  ...
  [107 116 130]
  [106 115 129]
  [106 115 129]]

 ...

 [[ 47  52  61]
  [ 50  55  64]
  [ 51  56  65]
  ...
  [ 93 102 112]
  [ 82  91 101]
  [ 82  91 101]]

 [[ 42  47  56]
  [ 45  50  59]
  [ 46  51  60]
  ...
  [ 85  94 104]
  [ 82  91 101]
  [ 84  93 103]]

 [[ 41  46  55]
  [ 44  49  58]
  [ 45  50  59]
  ...
  [ 79  88  98]
  [ 85  94 104]
  [ 85  94 104]]]"
"[[[ 76  66  66]
  [ 77  67  67]
  [ 78  68  68]
  ...
  [ 34  29  30]
  [ 34  29  30]
  [ 34  29  30]]

 [[ 76  66  66]
  [ 77  67  67]
  [ 78  68  68]
  ...
  [ 32  27  28]
  [ 32  27  28]
  [ 32  27  28]]

 [[ 75  65  65]
  [ 77  67  67]
  [ 78  68  68]
  ...
  [ 30  25  26]
  [ 29  24  25]
  [ 29  24  25]]

 ...

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 28  24  23]
  [ 26  22  21]
  [ 26  22  21]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 28  24  23]
  [ 26  22  21]
  [ 26  22  21]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 28  24  23]
  [ 25  21  20]
  [ 25  21  20]]]"
"[[[22  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [24  4  0]
  [24  4  0]
  [24  4  0]]

 [[22  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [24  4  0]
  [24  4  0]
  [24  4  0]]

 [[22  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [24  4  0]
  [24  4  0]
  [24  4  0]]

 ...

 [[20  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [25  5  0]
  [24  4  0]
  [24  4  0]]

 [[22  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [24  4  0]
  [24  4  0]
  [24  4  0]]

 [[22  3  0]
  [22  3  0]
  [22  3  0]
  ...
  [24  4  0]
  [24  4  0]
  [24  4  0]]]"
"[[[58 52 45]
  [57 51 44]
  [57 51 44]
  ...
  [56 50 43]
  [56 50 43]
  [56 50 43]]

 [[59 53 46]
  [58 52 45]
  [57 51 44]
  ...
  [57 51 44]
  [56 50 43]
  [56 50 43]]

 [[59 53 46]
  [59 53 46]
  [58 52 45]
  ...
  [57 51 44]
  [54 48 41]
  [54 48 41]]

 ...

 [[53 47 42]
  [54 48 43]
  [54 48 43]
  ...
  [51 45 38]
  [54 48 41]
  [54 48 41]]

 [[53 47 42]
  [53 47 42]
  [53 47 42]
  ...
  [52 46 39]
  [54 48 41]
  [54 48 41]]

 [[53 47 42]
  [53 47 42]
  [53 47 42]
  ...
  [53 47 40]
  [54 48 41]
  [54 48 41]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[248 243 244]
  [245 240 241]
  [234 229 230]
  ...
  [251 250 254]
  [251 250 254]
  [251 250 254]]

 [[251 246 247]
  [248 243 244]
  [235 230 231]
  ...
  [251 250 254]
  [251 250 254]
  [251 250 254]]

 [[254 249 250]
  [252 247 248]
  [237 232 233]
  ...
  [251 250 254]
  [251 250 254]
  [251 250 254]]

 ...

 [[ 93 102 122]
  [ 33  43  61]
  [  2  12  30]
  ...
  [103 138 202]
  [ 99 133 193]
  [120 152 211]]

 [[114 124 142]
  [ 30  40  58]
  [  0   1  19]
  ...
  [104 139 205]
  [106 139 202]
  [118 150 209]]

 [[118 128 146]
  [ 32  42  60]
  [  0   1  19]
  ...
  [104 139 205]
  [104 139 202]
  [116 150 210]]]"
"[[[ 92 116 162]
  [109 133 179]
  [111 138 182]
  ...
  [ 86 105 126]
  [ 87 104 125]
  [ 86 100 123]]

 [[105 130 174]
  [107 134 178]
  [107 135 176]
  ...
  [ 85 105 123]
  [ 87 107 125]
  [ 86 103 124]]

 [[101 130 169]
  [105 134 173]
  [105 131 171]
  ...
  [ 81 104 120]
  [ 84 104 122]
  [ 83 103 121]]

 ...

 [[113 136 168]
  [110 135 167]
  [110 135 167]
  ...
  [ 78  92 110]
  [ 72  85 101]
  [ 64  74  91]]

 [[117 139 174]
  [119 141 176]
  [120 143 175]
  ...
  [ 80  91 111]
  [ 78  90 108]
  [ 73  83 100]]

 [[116 139 171]
  [118 140 175]
  [119 141 176]
  ...
  [ 79  90 110]
  [ 85  94 114]
  [ 80  90 108]]]"
"[[[154 165 145]
  [156 167 147]
  [162 169 148]
  ...
  [134 141 128]
  [130 136 125]
  [129 135 124]]

 [[153 164 144]
  [157 166 146]
  [162 169 148]
  ...
  [135 142 129]
  [131 138 125]
  [131 138 125]]

 [[147 157 140]
  [153 162 142]
  [161 166 145]
  ...
  [134 141 126]
  [131 138 123]
  [132 139 124]]

 ...

 [[ 20  26  25]
  [ 24  30  29]
  [ 24  30  29]
  ...
  [ 36  71  75]
  [ 38  73  77]
  [ 26  61  64]]

 [[ 19  25  24]
  [ 20  26  25]
  [ 20  26  25]
  ...
  [ 40  76  76]
  [ 37  77  76]
  [ 14  56  55]]

 [[ 21  27  26]
  [ 20  26  25]
  [ 19  25  24]
  ...
  [ 39  76  74]
  [ 34  79  76]
  [ 12  62  58]]]"
"[[[155 131  77]
  [149 125  71]
  [142 118  64]
  ...
  [ 90 105  78]
  [ 88 103  76]
  [ 86 101  74]]

 [[253 229 175]
  [248 224 170]
  [240 216 162]
  ...
  [ 93 108  81]
  [ 92 107  80]
  [ 91 106  79]]

 [[255 240 184]
  [255 237 181]
  [255 233 177]
  ...
  [ 95 110  83]
  [ 94 109  82]
  [ 93 108  81]]

 ...

 [[112 115 120]
  [112 115 120]
  [118 121 126]
  ...
  [ 80  85  88]
  [ 73  78  81]
  [ 68  73  76]]

 [[128 131 136]
  [129 132 137]
  [135 138 143]
  ...
  [ 74  79  82]
  [ 68  73  76]
  [ 63  68  71]]

 [[137 140 145]
  [138 141 146]
  [144 147 152]
  ...
  [ 74  79  82]
  [ 68  73  76]
  [ 63  68  71]]]"
"[[[ 93  85 126]
  [ 90  82 122]
  [ 88  80 120]
  ...
  [ 96  93 143]
  [ 96  96 144]
  [100 100 146]]

 [[ 93  85 126]
  [ 90  82 122]
  [ 87  79 119]
  ...
  [101  98 148]
  [103 103 151]
  [103 103 149]]

 [[ 92  84 124]
  [ 89  81 121]
  [ 85  77 117]
  ...
  [103 100 150]
  [106 106 154]
  [106 106 152]]

 ...

 [[ 83  95  97]
  [ 70  81  85]
  [ 67  78  82]
  ...
  [ 75  77  78]
  [ 73  75  76]
  [ 70  72  73]]

 [[ 81  93  95]
  [ 73  84  88]
  [ 72  83  87]
  ...
  [ 79  81  82]
  [ 78  80  81]
  [ 76  78  79]]

 [[ 78  90  92]
  [ 76  87  91]
  [ 77  88  92]
  ...
  [ 80  82  83]
  [ 81  83  84]
  [ 80  82  83]]]"
"[[[ 73 118 102]
  [ 85 128 115]
  [ 75 117 106]
  ...
  [  7  33  33]
  [ 22  48  48]
  [ 50  76  76]]

 [[ 54  87  73]
  [ 60  94  83]
  [ 43  77  67]
  ...
  [ 32  60  60]
  [ 38  66  66]
  [ 31  59  59]]

 [[ 50  67  58]
  [ 60  79  70]
  [ 54  77  69]
  ...
  [ 84 115 114]
  [ 75 106 105]
  [ 47  78  77]]

 ...

 [[123 135 135]
  [124 136 136]
  [126 138 138]
  ...
  [ 59  77  78]
  [ 61  79  80]
  [ 68  86  87]]

 [[123 135 135]
  [124 136 136]
  [125 137 137]
  ...
  [ 58  76  77]
  [ 63  81  82]
  [ 63  81  82]]

 [[124 136 136]
  [124 136 136]
  [125 137 137]
  ...
  [ 59  77  78]
  [ 66  84  85]
  [ 59  77  78]]]"
"[[[115 105  71]
  [115 105  71]
  [115 105  71]
  ...
  [127 119  82]
  [126 118  81]
  [126 118  81]]

 [[115 105  71]
  [115 105  71]
  [115 105  71]
  ...
  [127 119  82]
  [126 118  81]
  [126 118  81]]

 [[116 106  72]
  [116 106  72]
  [116 106  72]
  ...
  [127 119  82]
  [126 118  81]
  [126 118  81]]

 ...

 [[ 14  29  32]
  [ 12  27  30]
  [ 14  27  29]
  ...
  [104 133 130]
  [106 135 132]
